IP_ADDRESS,TEST_DATE,TIME_ZONE,DOWNLOAD_MEGABITS,UPLOAD_MEGABITS,LATENCY_MS,SERVER_NAME,DISTANCE_MILES,CONNECTION_MODE,SERVER_COUNT,WEATHER,TEMPERATURE,CONNECTED_DEVICES,CONNECTION_TYPE,DOWNLOAD_INDICATOR,UPLOAD_INDICATOR,PROVIDER
181.135.34.76,8/1/2021 19:08,GMT,107.64,13.8,152,Madrid,5000,multi,1,nublado,23,2,cable,0.897,2.76,Tigo
181.135.34.76,8/1/2021 19:06,GMT,138.34,13.79,15,Bogotá,150,multi,1,nublado,23,2,cable,1.152833333,2.758,Tigo
181.135.34.76,8/1/2021 19:05,GMT,136.56,13.85,9,Medellín,0,multi,4,nublado,23,2,cable,1.138,2.77,Tigo
181.135.34.76,8/1/2021 9:09,GMT,132.66,13.63,153,Madrid,5000,multi,1,muy nublado,23,1,cable,1.1055,2.726,Tigo
181.135.34.76,8/1/2021 9:08,GMT,128.29,13.71,16,Bogotá,150,multi,1,muy nublado,23,1,cable,1.069083333,2.742,Tigo
181.135.34.76,8/1/2021 9:07,GMT,136.57,13.85,9,Medellín,0,multi,4,muy nublado,23,1,cable,1.138083333,2.77,Tigo
181.135.34.76,7/31/2021 19:13,GMT,109.68,12.23,153,Madrid,5000,multi,1,parcialmente nublado,22,1,cable,0.914,2.446,Tigo
181.135.34.76,7/31/2021 19:12,GMT,138.37,13.84,17,Bogotá,150,multi,1,parcialmente nublado,22,1,cable,1.153083333,2.768,Tigo
181.135.34.76,7/31/2021 19:11,GMT,137.37,13.81,9,Medellín,0,multi,4,parcialmente nublado,22,1,cable,1.14475,2.762,Tigo
181.135.34.76,7/31/2021 14:10,GMT,129.03,13.71,156,Madrid,5000,multi,1,parcialmente nublado,30,1,cable,1.07525,2.742,Tigo
181.135.34.76,7/31/2021 14:09,GMT,138.18,13.84,17,Bogotá,150,multi,1,parcialmente nublado,30,1,cable,1.1515,2.768,Tigo
181.135.34.76,7/31/2021 14:08,GMT,127.94,13.84,10,Medellín,0,multi,4,parcialmente nublado,30,1,cable,1.066166667,2.768,Tigo
181.135.34.76,7/31/2021 9:13,GMT,100.58,13.66,158,Madrid,5000,multi,1,parcialmente nublado,25,1,cable,0.838166667,2.732,Tigo
181.135.34.76,7/31/2021 9:12,GMT,138.18,13.84,18,Bogotá,150,multi,1,parcialmente nublado,25,1,cable,1.1515,2.768,Tigo
181.135.34.76,7/31/2021 9:11,GMT,137.96,13.84,9,Medellín,0,multi,4,parcialmente nublado,25,1,cable,1.149666667,2.768,Tigo
181.135.34.76,7/30/2021 19:10,GMT,76.69,13.63,148,Madrid,5000,multi,1,parcialmente nublado,23,2,cable,0.639083333,2.726,Tigo
181.135.34.76,7/30/2021 19:08,GMT,137.46,13.81,37,Bogotá,150,multi,1,parcialmente nublado,23,2,cable,1.1455,2.762,Tigo
181.135.34.76,7/30/2021 19:07,GMT,136.96,13.81,9,Medellín,0,multi,4,parcialmente nublado,23,2,cable,1.141333333,2.762,Tigo
181.135.34.76,7/30/2021 14:09,GMT,122.02,12.73,157,Madrid,5000,multi,1,parcialmente nublado,28,1,cable,1.016833333,2.546,Tigo
181.135.34.76,7/30/2021 14:07,GMT,138.25,13.84,19,Bogotá,150,multi,1,parcialmente nublado,28,1,cable,1.152083333,2.768,Tigo
181.135.34.76,7/30/2021 14:06,GMT,135.62,13.83,8,Medellín,0,multi,4,parcialmente nublado,28,1,cable,1.130166667,2.766,Tigo
181.135.34.76,7/30/2021 9:07,GMT,101.53,13.76,156,Madrid,5000,multi,1,parcialmente nublado,22,1,cable,0.846083333,2.752,Tigo
181.135.34.76,7/30/2021 9:06,GMT,138.31,13.81,37,Bogotá,150,multi,1,parcialmente nublado,22,1,cable,1.152583333,2.762,Tigo
181.135.34.76,7/30/2021 9:05,GMT,134.41,13.81,9,Medellín,0,multi,4,parcialmente nublado,22,1,cable,1.120083333,2.762,Tigo
181.135.34.76,7/29/2021 19:06,GMT,126.9,13.67,155,Madrid,5000,multi,1,nublado,21,1,cable,1.0575,2.734,Tigo
181.135.34.76,7/29/2021 19:05,GMT,138.38,13.83,28,Bogotá,150,multi,1,nublado,21,1,cable,1.153166667,2.766,Tigo
181.135.34.76,7/29/2021 19:05,GMT,135.37,13.87,10,Medellín,0,multi,4,nublado,21,1,cable,1.128083333,2.774,Tigo
181.135.34.76,7/29/2021 14:17,GMT,105.1,13.62,160,Madrid,5000,multi,1,tormentas eléctricas aisladas,27,1,cable,0.875833333,2.724,Tigo
181.135.34.76,7/29/2021 14:16,GMT,138.19,13.81,28,Bogotá,150,multi,1,tormentas eléctricas aisladas,27,1,cable,1.151583333,2.762,Tigo
181.135.34.76,7/29/2021 14:15,GMT,137.44,13.84,8,Medellín,0,multi,4,tormentas eléctricas aisladas,27,1,cable,1.145333333,2.768,Tigo
181.135.34.76,7/29/2021 9:11,GMT,92.42,13.76,160,Madrid,5000,multi,1,parcialmente nublado,23,1,cable,0.770166667,2.752,Tigo
181.135.34.76,7/29/2021 9:10,GMT,136.39,13.66,25,Medellín,0,multi,1,parcialmente nublado,23,1,cable,1.136583333,2.732,Tigo
181.135.34.76,7/29/2021 9:08,GMT,138.14,13.81,22,Bogotá,150,multi,1,parcialmente nublado,23,1,cable,1.151166667,2.762,Tigo
181.135.34.76,7/28/2021 19:15,GMT,112.98,12.16,149,Madrid,5000,multi,1,muy nublado,22,2,cable,0.9415,2.432,Tigo
181.135.34.76,7/28/2021 19:13,GMT,136.16,13.46,28,Medellín,0,multi,1,muy nublado,22,2,cable,1.134666667,2.692,Tigo
181.135.34.76,7/28/2021 19:12,GMT,138.19,13.57,18,Bogotá,150,multi,1,muy nublado,22,2,cable,1.151583333,2.714,Tigo
181.135.34.76,7/28/2021 14:13,GMT,126.12,13.66,154,Madrid,5000,multi,1,parcialmente nublado,28,1,cable,1.051,2.732,Tigo
181.135.34.76,7/28/2021 14:12,GMT,126.18,13.63,24,Medellín,0,multi,1,parcialmente nublado,28,1,cable,1.0515,2.726,Tigo
181.135.34.76,7/28/2021 14:11,GMT,138.26,13.83,19,Bogotá,150,multi,1,parcialmente nublado,28,1,cable,1.152166667,2.766,Tigo
181.135.34.76,7/28/2021 9:15,GMT,43.59,12.47,166,Madrid,5000,multi,1,muy nublado,21,1,cable,0.36325,2.494,Tigo
181.135.34.76,7/28/2021 9:14,GMT,138.31,13.83,21,Medellín,0,multi,1,muy nublado,21,1,cable,1.152583333,2.766,Tigo
181.135.34.76,7/28/2021 9:13,GMT,138.15,13.83,15,Bogotá,150,multi,1,muy nublado,21,1,cable,1.15125,2.766,Tigo
181.135.34.76,7/27/2021 19:23,GMT,62.74,10.26,168,Madrid,5000,multi,1,nublado,21,2,cable,0.522833333,2.052,Tigo
181.135.34.76,7/27/2021 19:21,GMT,138.33,13.78,21,Bogotá,150,multi,1,nublado,21,2,cable,1.15275,2.756,Tigo
181.135.34.76,7/27/2021 19:20,GMT,137.23,13.7,12,Medellín,0,multi,4,nublado,21,2,cable,1.143583333,2.74,Tigo
181.135.34.76,7/27/2021 14:24,GMT,121.52,13.53,156,Madrid,5000,multi,1,nublado,23,1,cable,1.012666667,2.706,Tigo
181.135.34.76,7/27/2021 14:23,GMT,124.61,13.81,10,Medellín,0,multi,4,nublado,23,1,cable,1.038416667,2.762,Tigo
181.135.34.76,8/1/2021 19:04,GMT,36.83,13.55,201,Madrid,5000,multi,1,nublado,23,2,wifi,0.306916667,2.71,Tigo
181.135.34.76,8/1/2021 19:03,GMT,138.24,13.79,24,Bogotá,150,multi,1,nublado,23,2,wifi,1.152,2.758,Tigo
181.135.34.76,8/1/2021 19:02,GMT,137.46,13.85,11,Medellín,0,multi,4,nublado,23,2,wifi,1.1455,2.77,Tigo
181.135.34.76,8/1/2021 9:05,GMT,80.32,13.09,157,Madrid,5000,multi,1,muy nublado,23,1,wifi,0.669333333,2.618,Tigo
181.135.34.76,8/1/2021 9:03,GMT,138.26,13.85,16,Bogotá,150,multi,1,muy nublado,23,1,wifi,1.152166667,2.77,Tigo
181.135.34.76,8/1/2021 9:03,GMT,132.86,13.74,9,Medellín,0,multi,4,muy nublado,23,1,wifi,1.107166667,2.748,Tigo
181.135.34.76,7/31/2021 19:09,GMT,49.12,12.83,153,Madrid,5000,multi,1,parcialmente nublado,22,1,wifi,0.409333333,2.566,Tigo
181.135.34.76,7/31/2021 19:08,GMT,138.14,13.85,29,Bogotá,150,multi,1,parcialmente nublado,22,1,wifi,1.151166667,2.77,Tigo
181.135.34.76,7/31/2021 19:07,GMT,137.25,13.85,9,Medellín,0,multi,4,parcialmente nublado,22,1,wifi,1.14375,2.77,Tigo
181.135.34.76,7/31/2021 14:06,GMT,49.44,10.16,151,Madrid,5000,multi,1,parcialmente nublado,30,1,wifi,0.412,2.032,Tigo
181.135.34.76,7/31/2021 14:05,GMT,138.35,13.8,18,Bogotá,150,multi,1,parcialmente nublado,30,1,wifi,1.152916667,2.76,Tigo
181.135.34.76,7/31/2021 14:04,GMT,134.95,13.49,11,Medellín,0,multi,4,parcialmente nublado,30,1,wifi,1.124583333,2.698,Tigo
181.135.34.76,7/31/2021 9:09,GMT,131.13,13.15,158,Madrid,5000,multi,1,parcialmente nublado,25,1,wifi,1.09275,2.63,Tigo
181.135.34.76,7/31/2021 9:08,GMT,138.31,13.75,20,Bogotá,150,multi,1,parcialmente nublado,25,1,wifi,1.152583333,2.75,Tigo
181.135.34.76,7/31/2021 9:07,GMT,130.98,13.7,10,Medellín,0,multi,4,parcialmente nublado,25,1,wifi,1.0915,2.74,Tigo
181.135.34.76,7/30/2021 19:13,GMT,19.52,12.87,193,Madrid,5000,multi,1,parcialmente nublado,23,2,wifi,0.162666667,2.574,Tigo
181.135.34.76,7/30/2021 19:12,GMT,18.56,13.42,91,Bogotá,150,multi,1,parcialmente nublado,23,2,wifi,0.154666667,2.684,Tigo
181.135.34.76,7/30/2021 19:11,GMT,18.89,13.83,10,Medellín,0,multi,4,parcialmente nublado,23,2,wifi,0.157416667,2.766,Tigo
181.135.34.76,7/30/2021 14:10,GMT,71.3,12.35,192,Madrid,5000,multi,1,parcialmente nublado,28,1,wifi,0.594166667,2.47,Tigo
181.135.34.76,7/30/2021 14:05,GMT,138.26,13.81,20,Bogotá,150,multi,1,parcialmente nublado,28,1,wifi,1.152166667,2.762,Tigo
181.135.34.76,7/30/2021 14:02,GMT,123.11,13.85,11,Medellín,0,multi,4,parcialmente nublado,28,1,wifi,1.025916667,2.77,Tigo
181.135.34.76,7/30/2021 9:03,GMT,62.65,13.54,201,Madrid,5000,multi,1,parcialmente nublado,22,1,wifi,0.522083333,2.708,Tigo
181.135.34.76,7/30/2021 9:02,GMT,137.74,13.81,38,Bogotá,150,multi,1,parcialmente nublado,22,1,wifi,1.147833333,2.762,Tigo
181.135.34.76,7/30/2021 9:01,GMT,137.18,13.84,11,Medellín,0,multi,4,parcialmente nublado,22,1,wifi,1.143166667,2.768,Tigo
181.135.34.76,7/29/2021 19:03,GMT,54.25,12.43,191,Madrid,5000,multi,1,nublado,21,1,wifi,0.452083333,2.486,Tigo
181.135.34.76,7/29/2021 19:02,GMT,138.05,13.47,40,Bogotá,150,multi,1,nublado,21,1,wifi,1.150416667,2.694,Tigo
181.135.34.76,7/29/2021 19:01,GMT,135.15,13.75,11,Medellín,0,multi,4,nublado,21,1,wifi,1.12625,2.75,Tigo
181.135.34.76,7/29/2021 14:14,GMT,58.33,13.45,200,Madrid,5000,multi,1,tormentas eléctricas aisladas,27,1,wifi,0.486083333,2.69,Tigo
181.135.34.76,7/29/2021 14:13,GMT,132.81,13.81,31,Bogotá,150,multi,1,tormentas eléctricas aisladas,27,1,wifi,1.10675,2.762,Tigo
181.135.34.76,7/29/2021 14:12,GMT,134.84,13.85,11,Medellín,0,multi,4,tormentas eléctricas aisladas,27,1,wifi,1.123666667,2.77,Tigo
181.135.34.76,7/29/2021 9:07,GMT,61.56,13.76,160,Madrid,5000,multi,1,parcialmente nublado,23,1,wifi,0.513,2.752,Tigo
181.135.34.76,7/29/2021 9:06,GMT,136.16,13.63,30,Medellín,0,multi,1,parcialmente nublado,23,1,wifi,1.134666667,2.726,Tigo
181.135.34.76,7/29/2021 9:05,GMT,138.2,13.75,23,Bogotá,150,multi,1,parcialmente nublado,23,1,wifi,1.151666667,2.75,Tigo
181.135.34.76,7/28/2021 19:09,GMT,91.44,12.65,150,Madrid,5000,multi,1,muy nublado,22,2,wifi,0.762,2.53,Tigo
181.135.34.76,7/28/2021 19:08,GMT,135.45,13.09,24,Medellín,0,multi,1,muy nublado,22,2,wifi,1.12875,2.618,Tigo
181.135.34.76,7/28/2021 19:07,GMT,138.28,13.28,17,Bogotá,150,multi,1,muy nublado,22,2,wifi,1.152333333,2.656,Tigo
181.135.34.76,7/28/2021 14:10,GMT,113.95,12.09,148,Madrid,5000,multi,1,parcialmente nublado,28,1,wifi,0.949583333,2.418,Tigo
181.135.34.76,7/28/2021 14:07,GMT,138.29,13.83,23,Medellín,0,multi,1,parcialmente nublado,28,1,wifi,1.152416667,2.766,Tigo
181.135.34.76,7/28/2021 14:06,GMT,137.05,13.84,19,Bogotá,150,multi,4,parcialmente nublado,28,1,wifi,1.142083333,2.768,Tigo
181.135.34.76,7/28/2021 9:11,GMT,51.16,13.24,160,Madrid,5000,multi,1,muy nublado,21,1,wifi,0.426333333,2.648,Tigo
181.135.34.76,7/28/2021 9:10,GMT,138.06,13.83,101,Bogotá,150,multi,1,muy nublado,21,1,wifi,1.1505,2.766,Tigo
181.135.34.76,7/28/2021 9:09,GMT,138.23,13.84,102,Medellín,0,multi,1,muy nublado,21,1,wifi,1.151916667,2.768,Tigo
181.135.34.76,7/27/2021 19:18,GMT,18.46,13,191,Madrid,5000,multi,1,nublado,21,2,wifi,0.153833333,2.6,Tigo
181.135.34.76,7/27/2021 19:17,GMT,20.37,13.79,94,Bogotá,150,multi,1,nublado,21,2,wifi,0.16975,2.758,Tigo
181.135.34.76,7/27/2021 19:16,GMT,18.88,13.8,13,Medellín,0,multi,4,nublado,21,2,wifi,0.157333333,2.76,Tigo
181.135.34.76,7/27/2021 14:08,GMT,29.29,13.7,200,Madrid,5000,multi,1,nublado,23,1,wifi,0.244083333,2.74,Tigo
181.135.34.76,7/27/2021 14:05,GMT,138.18,13.85,18,Bogotá,150,multi,1,nublado,23,1,wifi,1.1515,2.77,Tigo
181.135.34.76,7/27/2021 14:04,GMT,136.83,13.83,10,Medellín,0,multi,4,nublado,23,1,wifi,1.14025,2.766,Tigo
181.140.97.128,3/8/2021 19:07,GMT,40.71,2.6,166,Madrid,5000,multi,1,muy nublado,19,8,wifi,0.6785,0.52,Tigo
181.140.97.128,3/8/2021 19:04,GMT,63.29,8.36,21,Bogotá,150,multi,1,muy nublado,19,8,wifi,1.054833333,1.672,Tigo
181.140.97.128,3/8/2021 19:02,GMT,61.39,7.4,26,Medellin,0,multi,1,muy nublado,19,8,wifi,1.023166667,1.48,Tigo
181.140.97.128,3/8/2021 14:07,GMT,40.27,2.77,166,Madrid,5000,multi,1,lluvia,20,8,wifi,0.671166667,0.554,Tigo
181.140.97.128,3/8/2021 14:04,GMT,46.03,8.42,22,Bogotá,150,multi,1,lluvia,20,8,wifi,0.767166667,1.684,Tigo
181.140.97.128,3/8/2021 14:01,GMT,63.47,8.09,25,Medellin,0,multi,1,lluvia,20,8,wifi,1.057833333,1.618,Tigo
181.140.97.128,3/8/2021 9:07,GMT,13.53,1.02,171,Madrid,5000,multi,1,parcialmente nublado,23,9,wifi,0.2255,0.204,Tigo
181.140.97.128,3/8/2021 9:05,GMT,59.18,8.25,19,Bogotá,150,multi,1,parcialmente nublado,23,9,wifi,0.986333333,1.65,Tigo
181.140.97.128,3/8/2021 9:00,GMT,61.76,7.76,25,Medellin,0,multi,1,parcialmente nublado,23,9,wifi,1.029333333,1.552,Tigo
181.140.97.128,2/8/2021 19:04,GMT,59.47,2.55,167,Madrid,5000,multi,1,nublado,19,8,wifi,0.991166667,0.51,Tigo
181.140.97.128,2/8/2021 19:02,GMT,63.15,7.48,23,Bogotá,150,multi,1,nublado,19,8,wifi,1.0525,1.496,Tigo
181.140.97.128,2/8/2021 19:00,GMT,63.44,9.11,13,Medellín,0,multi,1,nublado,19,8,wifi,1.057333333,1.822,Tigo
181.140.97.128,2/8/2021 14:07,GMT,37.01,2.24,161,Madrid,5000,multi,4,parcialmente nublado,25,8,wifi,0.616833333,0.448,Tigo
181.140.97.128,2/8/2021 14:05,GMT,60.46,8.14,20,Bogotá,150,multi,1,parcialmente nublado,25,8,wifi,1.007666667,1.628,Tigo
181.140.97.128,2/8/2021 14:01,GMT,63.34,7.83,28,Medellin,0,multi,1,parcialmente nublado,25,8,wifi,1.055666667,1.566,Tigo
181.140.97.128,2/8/2021 9:08,GMT,35.04,2.24,164,Madrid,5000,multi,1,parcialmente nublado,23,9,wifi,0.584,0.448,Tigo
181.140.97.128,2/8/2021 9:06,GMT,60.64,8.04,20,Bogotá,150,multi,1,parcialmente nublado,23,9,wifi,1.010666667,1.608,Tigo
181.140.97.128,2/8/2021 9:03,GMT,61.06,7.34,27,Medellin,0,multi,1,parcialmente nublado,23,9,wifi,1.017666667,1.468,Tigo
181.140.97.128,1/8/2021 19:07,GMT,52.46,2.41,174,Madrid,5000,multi,1,nublado,20,8,wifi,0.874333333,0.482,Tigo
181.140.97.128,1/8/2021 19:05,GMT,64.92,7.42,22,Bogotá,150,multi,1,nublado,20,8,wifi,1.082,1.484,Tigo
181.140.97.128,1/8/2021 19:02,GMT,62.25,7.36,28,Medellin,0,multi,1,nublado,20,8,wifi,1.0375,1.472,Tigo
181.140.97.128,1/8/2021 14:09,GMT,50.17,8.21,21,Bogotá,150,multi,1,parcialmente nublado,24,8,wifi,0.836166667,1.642,Tigo
181.140.97.128,1/8/2021 14:07,GMT,63.18,7.98,25,Medellin,0,multi,1,parcialmente nublado,24,8,wifi,1.053,1.596,Tigo
181.140.97.128,1/8/2021 14:03,GMT,51.91,2.57,161,Madrid,5000,multi,1,parcialmente nublado,24,8,wifi,0.865166667,0.514,Tigo
181.140.97.128,1/8/2021 9:09,GMT,4.79,4.29,24,Bogotá,150,multi,1,soleado,25,9,wifi,0.079833333,0.858,Tigo
181.140.97.128,1/8/2021 9:05,GMT,5.1,4.78,22,Bogotá,150,multi,1,soleado,25,9,wifi,0.085,0.956,Tigo
181.140.97.128,1/8/2021 9:02,GMT,21.64,7.45,25,Medellin,0,multi,1,soleado,25,9,wifi,0.360666667,1.49,Tigo
181.140.97.128,7/31/2021 19:06,GMT,22.31,2.5,170,Madrid,5000,multi,1,muy nublado,20,9,wifi,0.371833333,0.5,Tigo
181.140.97.128,7/31/2021 19:04,GMT,21.5,7.56,23,Bogotá,150,multi,1,muy nublado,20,9,wifi,0.358333333,1.512,Tigo
181.140.97.128,7/31/2021 19:00,GMT,33.21,7.41,25,Medellin,0,multi,1,muy nublado,20,9,wifi,0.5535,1.482,Tigo
181.140.97.128,7/31/2021 14:07,GMT,45.18,2.62,158,Madrid,5000,multi,1,parcialmente nublado,26,9,wifi,0.753,0.524,Tigo
181.140.97.128,7/31/2021 14:05,GMT,61.5,8.32,20,Bogotá,150,multi,1,parcialmente nublado,26,9,wifi,1.025,1.664,Tigo
181.140.97.128,7/31/2021 14:01,GMT,63.01,7.26,26,Medellin,0,multi,1,parcialmente nublado,26,9,wifi,1.050166667,1.452,Tigo
181.140.97.128,7/31/2021 9:07,GMT,2.95,1.86,156,Madrid,5000,multi,1,parcialmente nublado,24,9,wifi,0.049166667,0.372,Tigo
181.140.97.128,7/31/2021 9:04,GMT,63.3,8.22,22,Bogotá,150,multi,1,parcialmente nublado,24,9,wifi,1.055,1.644,Tigo
181.140.97.128,7/31/2021 9:00,GMT,63.14,7.15,27,Medellin,0,multi,1,parcialmente nublado,24,9,wifi,1.052333333,1.43,Tigo
181.140.97.128,7/30/2021 19:07,GMT,42.6,2.65,159,Madrid,5000,multi,1,muy nublado,21,9,wifi,0.71,0.53,Tigo
181.140.97.128,7/30/2021 19:04,GMT,60.17,8.21,22,Bogotá,150,multi,1,muy nublado,21,9,wifi,1.002833333,1.642,Tigo
181.140.97.128,7/30/2021 19:02,GMT,48.76,7.66,26,Medellin,0,multi,1,muy nublado,21,9,wifi,0.812666667,1.532,Tigo
181.140.97.128,7/30/2021 14:06,GMT,18.9,2.7,167,Madrid,5000,multi,1,muy nublado,27,8,wifi,0.315,0.54,Tigo
181.140.97.128,7/30/2021 14:03,GMT,46,7.86,21,Bogotá,150,multi,1,muy nublado,27,8,wifi,0.766666667,1.572,Tigo
181.140.97.128,7/30/2021 14:00,GMT,45.82,7.74,26,Medellin,0,multi,1,muy nublado,27,8,wifi,0.763666667,1.548,Tigo
181.140.97.128,7/30/2021 9:05,GMT,38.05,2.67,157,Madrid,5000,multi,1,parcialmente nublado,23,8,wifi,0.634166667,0.534,Tigo
181.140.97.128,7/30/2021 9:02,GMT,60.53,7.92,21,Bogotá,150,multi,1,parcialmente nublado,23,8,wifi,1.008833333,1.584,Tigo
