IP_ADDRESS,TEST_DATE,TIME_ZONE,DOWNLOAD_MEGABITS,UPLOAD_MEGABITS,LATENCY_MS,SERVER_NAME,DISTANCE_MILES,CONNECTION_MODE,SERVER_COUNT,WEATHER,TEMPERATURE,CONNECTED_DEVICES,CONNECTION_TYPE,DOWNLOAD_INDICATOR,UPLOAD_INDICATOR,PROVIDER
181.140.97.128,7/30/2021 9:00,GMT,58.04,5.25,28,Medellin,0,multi,1,parcialmente nublado,23,8,wifi,0.967333333,1.05,Tigo
181.140.97.128,7/29/2021 19:06,GMT,30.53,2.68,155,Madrid,5000,multi,1,lluvia,20,9,wifi,0.508833333,0.536,Tigo
181.140.97.128,7/29/2021 19:04,GMT,62.56,7.62,21,Bogotá,150,multi,1,lluvia,20,9,wifi,1.042666667,1.524,Tigo
181.140.97.128,7/29/2021 19:01,GMT,62.08,7.75,25,Medellin,0,multi,1,lluvia,20,9,wifi,1.034666667,1.55,Tigo
181.140.97.128,7/29/2021 14:07,GMT,36.41,2.79,161,Madrid,5000,multi,1,parcialmente nublado,26,8,wifi,0.606833333,0.558,Tigo
181.140.97.128,7/29/2021 14:04,GMT,62.29,7.82,23,Bogotá,150,multi,1,parcialmente nublado,26,8,wifi,1.038166667,1.564,Tigo
181.140.97.128,7/29/2021 14:01,GMT,61.97,8.34,12,Medellín,0,multi,4,parcialmente nublado,26,8,wifi,1.032833333,1.668,Tigo
181.140.97.128,7/29/2021 9:07,GMT,34.68,2.69,159,Madrid,5000,multi,1,parcialmente nublado,24,8,wifi,0.578,0.538,Tigo
181.140.97.128,7/29/2021 9:04,GMT,62.99,7.91,23,Bogotá,150,multi,1,parcialmente nublado,24,8,wifi,1.049833333,1.582,Tigo
181.140.97.128,7/29/2021 9:00,GMT,63.03,7.65,27,Medellin,0,multi,1,parcialmente nublado,24,8,wifi,1.0505,1.53,Tigo
181.140.97.128,7/28/2021 19:07,GMT,40.94,1.75,163,Madrid,5000,multi,1,muy nublado,22,9,wifi,0.682333333,0.35,Tigo
181.140.97.128,7/28/2021 19:03,GMT,55.56,7.57,20,Bogotá,150,multi,1,muy nublado,22,9,wifi,0.926,1.514,Tigo
181.140.97.128,7/28/2021 19:00,GMT,51.05,7.01,28,Medellin,0,multi,1,muy nublado,22,9,wifi,0.850833333,1.402,Tigo
181.140.97.128,7/28/2021 14:07,GMT,18.07,2.53,158,Madrid,5000,multi,1,parcialmente nublado,27,8,wifi,0.301166667,0.506,Tigo
181.140.97.128,7/28/2021 14:04,GMT,35.91,7.84,23,Bogotá,150,multi,1,parcialmente nublado,27,8,wifi,0.5985,1.568,Tigo
181.140.97.128,7/28/2021 14:00,GMT,37.71,7.66,30,Medellin,0,multi,1,parcialmente nublado,27,8,wifi,0.6285,1.532,Tigo
181.140.97.128,7/28/2021 9:09,GMT,18.78,2.67,162,Madrid,5000,multi,1,muy nublado,23,8,wifi,0.313,0.534,Tigo
181.140.97.128,7/28/2021 9:04,GMT,41.97,7.05,26,Bogotá,150,multi,1,muy nublado,23,8,wifi,0.6995,1.41,Tigo
181.140.97.128,7/28/2021 9:00,GMT,30.51,5.84,31,Medellin,0,multi,1,muy nublado,23,8,wifi,0.5085,1.168,Tigo
181.140.97.128,7/27/2021 19:08,GMT,53.9,2.83,157,Madrid,5000,multi,1,nublado,21,9,wifi,0.898333333,0.566,Tigo
181.140.97.128,7/27/2021 19:05,GMT,62.51,8.11,23,Bogotá,150,multi,1,nublado,21,9,wifi,1.041833333,1.622,Tigo
181.140.97.128,7/27/2021 19:00,GMT,61.75,8.09,12,Medellín,0,multi,4,nublado,21,9,wifi,1.029166667,1.618,Tigo
181.140.97.128,7/27/2021 14:07,GMT,62.14,9.97,11,Medellín,0,multi,4,nublado,25,8,wifi,1.035666667,1.994,Tigo
181.140.97.128,7/27/2021 14:04,GMT,46.63,2.8,156,Madrid,5000,multi,1,nublado,25,8,wifi,0.777166667,0.56,Tigo
181.140.97.128,7/27/2021 14:00,GMT,61.94,8.3,21,Bogotá,150,multi,1,nublado,25,8,wifi,1.032333333,1.66,Tigo
191.88.72.92,8/3/2021 19:05,GMT,27.06,8.26,19,Bogotá,150,multi,1,nublado,22,3,cable,0.902,1.652,Tigo
191.88.72.92,8/3/2021 19:04,GMT,29.04,8.24,13,Medellín,0,multi,1,nublado,22,3,cable,0.968,1.648,Tigo
191.88.72.92,8/3/2021 19:04,GMT,30.12,8.28,170,Madrid,5000,multi,1,nublado,22,3,cable,1.004,1.656,Tigo
191.88.72.92,8/3/2021 19:03,GMT,9.73,7.83,182,Madrid,5000,multi,1,nublado,22,3,wifi,0.324333333,1.566,Tigo
191.88.72.92,8/3/2021 19:02,GMT,11.04,6.73,17,Medellín,0,multi,1,nublado,22,3,wifi,0.368,1.346,Tigo
191.88.72.92,8/3/2021 19:01,GMT,29.07,3.15,30,Bogotá,150,multi,1,nublado,22,3,wifi,0.969,0.63,Tigo
191.88.72.92,8/3/2021 14:00,GMT,29.16,8.21,9,Medellín,0,multi,4,tormentas eléctricas aisladas,25,2,wifi,0.972,1.642,Tigo
191.88.72.92,8/3/2021 13:53,GMT,23.11,7.22,20,Bogotá,150,multi,1,tormentas eléctricas aisladas,25,2,wifi,0.770333333,1.444,Tigo
191.88.72.92,8/3/2021 13:52,GMT,30.5,8.3,168,Madrid,5000,multi,1,tormentas eléctricas aisladas,25,2,cable,1.016666667,1.66,Tigo
191.88.72.92,8/3/2021 13:52,GMT,31.09,8.05,7,Medellín,0,multi,1,tormentas eléctricas aisladas,25,2,cable,1.036333333,1.61,Tigo
191.88.72.92,8/3/2021 13:51,GMT,30.73,8.23,16,Bogotá,150,multi,1,tormentas eléctricas aisladas,25,2,cable,1.024333333,1.646,Tigo
191.88.72.92,8/3/2021 9:14,GMT,20.59,8.19,10,Medellín,0,multi,1,muy nublado,23,5,cable,0.686333333,1.638,Tigo
191.88.72.92,8/3/2021 9:14,GMT,30.29,8.26,18,Bogotá,150,multi,1,muy nublado,23,5,cable,1.009666667,1.652,Tigo
191.88.72.92,8/3/2021 9:13,GMT,30.9,8.09,176,Madrid,5000,multi,1,muy nublado,23,5,cable,1.03,1.618,Tigo
191.88.72.92,8/3/2021 9:11,GMT,16.59,7.96,172,Madrid,5000,multi,1,muy nublado,23,5,wifi,0.553,1.592,Tigo
191.88.72.92,8/3/2021 9:06,GMT,7.22,2.28,10,Medellín,0,multi,1,muy nublado,23,5,wifi,0.240666667,0.456,Tigo
191.88.72.92,8/3/2021 9:04,GMT,3.09,0.37,23,Bogotá,150,multi,1,muy nublado,23,5,wifi,0.103,0.074,Tigo
191.88.72.92,8/2/2021 14:08,GMT,11.17,7.12,176,Madrid,5000,multi,1,muy nublado,29,5,wifi,0.372333333,1.424,Tigo
191.88.72.92,8/2/2021 14:06,GMT,29.48,4.65,10,Medellín,0,multi,1,muy nublado,29,5,wifi,0.982666667,0.93,Tigo
191.88.72.92,8/2/2021 14:05,GMT,25.39,7.1,23,Bogotá,150,multi,1,muy nublado,29,5,wifi,0.846333333,1.42,Tigo
191.88.72.92,8/2/2021 14:02,GMT,30.21,8.23,174,Madrid,5000,multi,1,muy nublado,29,5,cable,1.007,1.646,Tigo
191.88.72.92,8/2/2021 14:01,GMT,31.23,8.31,9,Medellín,0,multi,1,muy nublado,29,5,cable,1.041,1.662,Tigo
191.88.72.92,8/2/2021 14:01,GMT,29.74,8.27,20,Bogotá,150,multi,1,muy nublado,29,5,cable,0.991333333,1.654,Tigo
191.88.72.92,8/2/2021 9:07,GMT,31.28,8.35,21,Bogotá,150,multi,1,parcialmente nublado,23,6,cable,1.042666667,1.67,Tigo
191.88.72.92,8/2/2021 9:06,GMT,31.29,8.38,9,Medellín,0,multi,1,parcialmente nublado,23,6,cable,1.043,1.676,Tigo
191.88.72.92,8/2/2021 9:05,GMT,31.27,8.34,173,Madrid,5000,multi,1,parcialmente nublado,23,6,cable,1.042333333,1.668,Tigo
191.88.72.92,8/2/2021 9:04,GMT,30.9,7.32,171,Madrid,5000,multi,1,parcialmente nublado,23,6,wifi,1.03,1.464,Tigo
191.88.72.92,8/2/2021 9:03,GMT,29.7,8.27,12,Medellín,0,multi,1,parcialmente nublado,23,6,wifi,0.99,1.654,Tigo
191.88.72.92,8/2/2021 9:03,GMT,30.82,8.11,22,Bogotá,150,multi,1,parcialmente nublado,23,6,wifi,1.027333333,1.622,Tigo
191.88.72.92,8/1/2021 19:07,GMT,31.39,7.34,11,Medellín,0,multi,1,nublado ,23,2,cable,1.046333333,1.468,Tigo
191.88.72.92,8/1/2021 19:06,GMT,31.42,7.31,21,Bogotá,150,multi,1,nublado ,23,2,cable,1.047333333,1.462,Tigo
191.88.72.92,8/1/2021 19:06,GMT,27,7.25,174,Madrid,5000,multi,1,nublado ,23,2,cable,0.9,1.45,Tigo
191.88.72.92,8/1/2021 19:04,GMT,29.11,5.27,170,Madrid,5000,multi,1,nublado ,23,2,wifi,0.970333333,1.054,Tigo
191.88.72.92,8/1/2021 19:03,GMT,30.98,6.72,6,Medellín,0,multi,1,nublado ,23,2,wifi,1.032666667,1.344,Tigo
191.88.72.92,8/1/2021 19:02,GMT,31.37,6.14,23,Bogotá,150,multi,1,nublado ,23,2,wifi,1.045666667,1.228,Tigo
1.81134E+11,8/1/2021 14:07,GMT,18.21,5.9,161,Madrid,5000,multi,1,muy nublado,29,3,cable,0.607,1.18,Tigo
1.81134E+11,8/1/2021 14:06,GMT,29.24,6.09,24,Bogotá,150,multi,1,muy nublado,29,3,cable,0.974666667,1.218,Tigo
1.81134E+11,8/1/2021 14:06,GMT,27.1,7.34,12,Medellín,0,multi,1,muy nublado,29,3,cable,0.903333333,1.468,Tigo
1.81134E+11,8/1/2021 14:05,GMT,16.9,6.14,172,Madrid,5000,multi,1,muy nublado,29,3,wifi,0.563333333,1.228,Tigo
1.81134E+11,8/1/2021 14:04,GMT,16.32,6.86,12,Medellín,0,multi,1,muy nublado,29,3,wifi,0.544,1.372,Tigo
1.81134E+11,8/1/2021 14:03,GMT,23.13,7.34,25,Bogotá,150,multi,1,muy nublado,29,3,wifi,0.771,1.468,Tigo
191.88.72.92,8/1/2021 9:24,GMT,31.25,7.33,18,Bogotá,150,multi,1,parcialmente nublado,25,2,cable,1.041666667,1.466,Tigo
191.88.72.92,8/1/2021 9:24,GMT,31.41,7.33,8,Medellín,0,multi,1,parcialmente nublado,25,2,cable,1.047,1.466,Tigo
191.88.72.92,8/1/2021 9:23,GMT,31.4,7.31,168,Madrid,5000,multi,1,parcialmente nublado,25,2,cable,1.046666667,1.462,Tigo
191.88.72.92,8/1/2021 9:21,GMT,24.65,7,170,Madrid,5000,multi,1,parcialmente nublado,25,2,wifi,0.821666667,1.4,Tigo
191.88.72.92,8/1/2021 9:20,GMT,32.02,7.16,10,Medellín,0,multi,1,parcialmente nublado,25,2,wifi,1.067333333,1.432,Tigo
191.88.72.92,8/1/2021 9:20,GMT,31.01,7.12,21,Bogotá,150,multi,1,parcialmente nublado,25,2,wifi,1.033666667,1.424,Tigo
191.88.72.92,7/31/2021 19:26,GMT,11.57,4.95,11,Medellín,0,multi,1,parcialmente nublado,23,3,wifi,0.385666667,0.99,Tigo
191.88.72.92,7/31/2021 19:25,GMT,12.28,4.71,23,Bogotá,150,multi,1,parcialmente nublado,23,3,wifi,0.409333333,0.942,Tigo
191.88.72.92,7/31/2021 19:24,GMT,10.74,4.54,181,Madrid,5000,multi,1,parcialmente nublado,23,3,wifi,0.358,0.908,Tigo
191.88.72.92,7/31/2021 19:22,GMT,31.36,7.27,167,Madrid,5000,multi,1,parcialmente nublado,23,3,cable,1.045333333,1.454,Tigo
191.88.72.92,7/31/2021 19:21,GMT,30.43,7.29,20,Bogotá,150,multi,1,parcialmente nublado,23,3,cable,1.014333333,1.458,Tigo
191.88.72.92,7/31/2021 19:20,GMT,30.72,7.05,11,Medellín,0,multi,4,parcialmente nublado,23,3,cable,1.024,1.41,Tigo
191.88.72.92,7/31/2021 14:06,GMT,31.21,5.26,19,Bogotá,150,multi,1,parcialmente nublado,30,2,cable,1.040333333,1.052,Tigo
191.88.72.92,7/31/2021 14:05,GMT,30.49,5.13,9,Medellín,0,multi,1,parcialmente nublado,30,2,cable,1.016333333,1.026,Tigo
191.88.72.92,7/31/2021 14:03,GMT,30.29,7.22,177,Madrid,5000,multi,1,parcialmente nublado,30,2,cable,1.009666667,1.444,Tigo
191.88.72.92,7/31/2021 14:01,GMT,22.45,4.24,51,Bogotá,150,multi,1,parcialmente nublado,30,2,wifi,0.748333333,0.848,Tigo
191.88.72.92,7/31/2021 13:59,GMT,29.12,5.01,46,Medellín,0,multi,1,parcialmente nublado,30,2,wifi,0.970666667,1.002,Tigo
191.88.72.92,7/31/2021 13:58,GMT,13.75,4.52,182,Madrid,5000,multi,1,parcialmente nublado,30,2,wifi,0.458333333,0.904,Tigo
191.88.72.92,7/31/2021 9:06,GMT,30.87,5.2,20,Bogotá,150,multi,1,parcialmente nublado,23,3,cable,1.029,1.04,Tigo
191.88.72.92,7/31/2021 9:04,GMT,31.4,5.19,9,Medellín,0,multi,1,parcialmente nublado,23,3,cable,1.046666667,1.038,Tigo
191.88.72.92,7/31/2021 9:03,GMT,28.67,5.5,162,Madrid,5000,multi,1,parcialmente nublado,23,3,cable,0.955666667,1.1,Tigo
191.88.72.92,7/31/2021 9:02,GMT,29.05,5.13,22,Bogotá,150,multi,1,parcialmente nublado,23,3,wifi,0.968333333,1.026,Tigo
191.88.72.92,7/31/2021 9:02,GMT,26.82,5.22,12,Medellín,0,multi,1,parcialmente nublado,23,3,wifi,0.894,1.044,Tigo
191.88.72.92,7/31/2021 9:00,GMT,11.99,5.17,187,Madrid,5000,multi,1,parcialmente nublado,23,3,wifi,0.399666667,1.034,Tigo
191.88.72.92,7/30/2021 19:08,GMT,30.87,5.2,20,Bogotá,150,multi,1,parcialmente nublado,22,3,cable,1.029,1.04,Tigo
191.88.72.92,7/30/2021 19:07,GMT,31.4,5.19,9,Medellín,0,multi,1,parcialmente nublado,22,3,cable,1.046666667,1.038,Tigo
191.88.72.92,7/30/2021 19:07,GMT,28.02,5.35,174,Madrid,5000,multi,1,parcialmente nublado,22,3,cable,0.934,1.07,Tigo
191.88.72.92,7/30/2021 19:05,GMT,31.08,5.2,21,Bogotá,0,multi,1,parcialmente nublado,22,3,wifi,1.036,1.04,Tigo
191.88.72.92,7/30/2021 19:04,GMT,31.25,5.19,9,Medellín,,multi,1,parcialmente nublado,22,3,wifi,1.041666667,1.038,Tigo
191.88.72.92,7/30/2021 19:02,GMT,9.72,3.87,188,Madrid,5000,multi,1,parcialmente nublado,22,3,wifi,0.324,0.774,Tigo
191.88.72.92,7/30/2021 14:09,GMT,31.34,4.97,16,Bogotá,150,multi,1,parcialmente nublado,28,4,cable,1.044666667,0.994,Tigo
191.88.72.92,7/30/2021 14:08,GMT,31.33,5.06,9,Medellín,0,multi,1,parcialmente nublado,28,4,cable,1.044333333,1.012,Tigo
191.88.72.92,7/30/2021 14:05,GMT,26.61,6.84,183,Madrid,5000,multi,1,parcialmente nublado,28,4,cable,0.887,1.368,Tigo
191.88.72.92,7/30/2021 14:02,GMT,26.71,5.2,13,Medellín,0,multi,1,parcialmente nublado,28,4,wifi,0.890333333,1.04,Tigo
191.88.72.92,7/30/2021 14:01,GMT,23.14,4.98,24,Bogotá,150,multi,1,parcialmente nublado,28,4,wifi,0.771333333,0.996,Tigo
191.88.72.92,7/30/2021 14:00,GMT,12.79,4.87,181,Madrid,5000,multi,1,parcialmente nublado,28,4,wifi,0.426333333,0.974,Tigo
191.88.72.92,7/30/2021 9:05,GMT,31.19,5.23,10,Medellín,0,multi,1,parcialmente nublado,22,3,cable,1.039666667,1.046,Tigo
191.88.72.92,7/30/2021 9:04,GMT,30.72,5.02,21,Bogotá,150,multi,1,parcialmente nublado,22,3,cable,1.024,1.004,Tigo
191.88.72.92,7/30/2021 9:03,GMT,25.49,6.84,169,Madrid,5000,multi,1,parcialmente nublado,22,3,cable,0.849666667,1.368,Tigo
191.88.72.92,7/30/2021 9:02,GMT,28.11,5.29,170,Madrid,5000,multi,1,parcialmente nublado,22,3,wifi,0.937,1.058,Tigo
191.88.72.92,7/30/2021 9:01,GMT,29.98,6.62,6,Medellín,0,multi,1,parcialmente nublado,22,3,wifi,0.999333333,1.324,Tigo
191.88.72.92,7/30/2021 9:00,GMT,31.34,6.17,23,Bogotá,150,multi,1,parcialmente nublado,22,3,wifi,1.044666667,1.234,Tigo
191.88.72.92,7/29/2021 19:04,GMT,31.07,7.14,19,Medellin,0,multi,1,nublado ,21,4,cable,1.035666667,1.428,Tigo
191.88.72.92,7/29/2021 19:03,GMT,31.34,7.24,166,Madrid,5000,multi,1,nublado ,21,4,cable,1.044666667,1.448,Tigo
191.88.72.92,7/29/2021 19:02,GMT,31.37,7.22,22,Bogotá,150,multi,1,nublado ,21,4,cable,1.045666667,1.444,Tigo
191.88.72.92,7/29/2021 18:59,GMT,12.73,5.29,23,Bogotá,150,multi,1,nublado ,21,4,wifi,0.424333333,1.058,Tigo
191.88.72.92,7/29/2021 18:57,GMT,19.01,7.28,11,Medellín,0,multi,1,nublado ,21,4,wifi,0.633666667,1.456,Tigo
191.88.72.92,7/29/2021 18:56,GMT,15.23,5.03,177,Madrid,5000,multi,1,nublado ,21,4,wifi,0.507666667,1.006,Tigo
191.88.72.92,7/29/2021 14:12,GMT,30.99,7.27,19,Medellin,0,multi,1,tormentas eléctricas aisladas,27,4,cable,1.033,1.454,Tigo
191.88.72.92,7/29/2021 14:10,GMT,30.42,7.22,28,Bogotá,150,multi,1,tormentas eléctricas aisladas,27,4,cable,1.014,1.444,Tigo
191.88.72.92,7/29/2021 14:09,GMT,31.06,6.33,171,Madrid,5000,multi,1,tormentas eléctricas aisladas,27,4,cable,1.035333333,1.266,Tigo
191.88.72.92,7/29/2021 14:06,GMT,20.59,6.76,180,Madrid,5000,multi,1,tormentas eléctricas aisladas,27,4,wifi,0.686333333,1.352,Tigo
191.88.72.92,7/29/2021 14:04,GMT,23.55,5.55,22,Bogotá,150,multi,4,tormentas eléctricas aisladas,27,4,wifi,0.785,1.11,Tigo
191.88.72.92,7/29/2021 14:03,GMT,19.92,7.11,21,Medellin,0,multi,1,tormentas eléctricas aisladas,27,4,wifi,0.664,1.422,Tigo
191.88.72.92,7/29/2021 9:05,GMT,30.05,5.23,10,Medellín,0,multi,1,parcialmente nublado,23,4,cable,1.001666667,1.046,Tigo
191.88.72.92,7/29/2021 9:04,GMT,31.21,5.02,21,Bogotá,150,multi,1,parcialmente nublado,23,4,cable,1.040333333,1.004,Tigo
191.88.72.92,7/29/2021 9:03,GMT,28.11,5.29,170,Madrid,5000,multi,1,parcialmente nublado,23,4,cable,0.937,1.058,Tigo
191.88.72.92,7/29/2021 9:02,GMT,29.17,5.29,170,Madrid,5000,multi,1,parcialmente nublado,23,4,wifi,0.972333333,1.058,Tigo
191.88.72.92,7/29/2021 9:01,GMT,29.43,6.62,6,Medellín,0,multi,4,parcialmente nublado,23,4,wifi,0.981,1.324,Tigo
191.88.72.92,7/29/2021 9:00,GMT,30.65,6.17,23,Bogotá,150,multi,1,parcialmente nublado,23,4,wifi,1.021666667,1.234,Tigo
191.88.72.92,7/28/2021 19:08,GMT,30.88,7.27,19,Medellin,0,multi,1,muy nublado,22,4,cable,1.029333333,1.454,Tigo
191.88.72.92,7/28/2021 19:07,GMT,30.9,7.25,28,Bogotá,150,multi,1,muy nublado,22,4,cable,1.03,1.45,Tigo
191.88.72.92,7/28/2021 19:06,GMT,31.06,6.38,171,Madrid,5000,multi,1,muy nublado,22,2,cable,1.035333333,1.276,Tigo
191.88.72.92,7/28/2021 19:05,GMT,22.59,6.72,180,Madrid,5000,multi,1,muy nublado,23,2,wifi,0.753,1.344,Tigo
191.88.72.92,7/28/2021 19:04,GMT,26.5,5.56,22,Bogotá,150,multi,1,muy nublado,23,2,wifi,0.883333333,1.112,Tigo
191.88.72.92,7/28/2021 19:03,GMT,49.92,7.16,21,Medellin,0,multi,4,muy nublado,23,2,wifi,1.664,1.432,Tigo
191.88.72.92,7/28/2021 14:06,GMT,26.84,5.34,23,Bogotá,150,multi,1,parcialmente nublado,28,4,wifi,0.894666667,1.068,Tigo
191.88.72.92,7/28/2021 14:05,GMT,28.24,7.21,20,Medellin,0,multi,4,parcialmente nublado,28,4,wifi,0.941333333,1.442,Tigo
191.88.72.92,7/28/2021 14:00,GMT,7.8,2.27,181,Madrid,5000,multi,1,parcialmente nublado,27,4,wifi,0.26,0.454,Tigo
191.88.72.92,7/28/2021 13:59,GMT,26.61,6.84,180,Madrid,5000,multi,1,parcialmente nublado,27,4,cable,0.887,1.368,Tigo
191.88.72.92,7/28/2021 13:58,GMT,31.41,7.25,20,Bogotá,150,multi,1,parcialmente nublado,27,4,cable,1.047,1.45,Tigo
191.88.72.92,7/28/2021 13:57,GMT,31.32,7.26,19,Medellin,0,multi,1,parcialmente nublado,27,4,cable,1.044,1.452,Tigo
191.88.72.92,7/28/2021 9:13,GMT,30.03,7.12,22,Medellin,0,multi,1,muy nublado,21,4,wifi,1.001,1.424,Tigo
191.88.72.92,7/28/2021 9:12,GMT,26.17,6.7,170,Madrid,5000,multi,1,muy nublado,21,4,wifi,0.872333333,1.34,Tigo
191.88.72.92,7/28/2021 9:10,GMT,30.1,6.83,24,Bogotá,150,multi,1,muy nublado,21,4,wifi,1.003333333,1.366,Tigo
191.88.72.92,7/28/2021 9:06,GMT,31.07,7.14,19,Medellin,0,multi,1,muy nublado,21,4,cable,1.035666667,1.428,Tigo
191.88.72.92,7/28/2021 9:03,GMT,31.34,7.24,166,Madrid,5000,multi,1,muy nublado,21,4,cable,1.044666667,1.448,Tigo
