IP_ADDRESS,TEST_DATE,TIME_ZONE,DOWNLOAD_MEGABITS,UPLOAD_MEGABITS,LATENCY_MS,SERVER_NAME,DISTANCE_MILES,CONNECTION_MODE,SERVER_COUNT,WEATHER,TEMPERATURE,CONNECTED_DEVICES,CONNECTION_TYPE
186.119.95.174,08/03/2021 19:08,GMT,7.19,0.81,193,Madrid,5100,multi,1,Nublado,18,1,Cable
186.119.95.174,08/03/2021 19:05,GMT,8.62,0.72,41,Medellín,100,multi,1,Nublado,18,1,Cable
186.119.95.174,08/03/2021 19:00,GMT,11.7,0.79,37,Bogotá,200,multi,1,Nublado,18,1,Cable
186.119.83.127,08/03/2021 19:07,GMT,2.39,0.81,192,Madrid,5100,multi,1,Nublado,18,1,Wifi
186.119.83.127,08/03/2021 19:04,GMT,11.39,0.83,41,Medellín,100,multi,1,Nublado,18,1,Wifi
186.119.83.127,08/03/2021 19:02,GMT,11.35,0.81,39,Bogotá,200,multi,1,Nublado,18,1,Wifi
186.119.95.174,08/03/2021 14:09,GMT,8.54,0.77,194,Madrid,5100,multi,1,Nublado,16,1,Cable
186.119.95.174,08/03/2021 14:05,GMT,10.91,0.72,40,Medellín,100,multi,1,Nublado,16,1,Cable
186.119.95.174,08/03/2021 13:00,GMT,10.85,0.71,36,Bogotá,200,multi,1,Nublado,16,1,Cable
186.119.83.127,08/03/2021 14:07,GMT,11.4,0.67,192,Madrid,5100,multi,1,Nublado,16,1,Wifi
186.119.83.127,08/03/2021 14:04,GMT,11.4,0.88,40,Medellín,100,multi,1,Nublado,16,1,Wifi
186.119.83.127,08/03/2021 14:01,GMT,10.9,0.75,37,Bogotá,200,multi,1,Nublado,16,1,Wifi
186.119.95.174,08/03/2021 9:06,GMT,07.06,0.76,200,Madrid,5100,multi,1,Nublado,16,1,Cable
186.119.95.174,08/03/2021 9:03,GMT,11.36,0.77,42,Medellín,100,multi,1,Nublado,16,1,Cable
186.119.95.174,08/03/2021 9:00,GMT,7.49,0.83,36,Bogotá,200,multi,1,Nublado,16,1,Cable
186.119.83.127,08/03/2021 9:07,GMT,05.08,0.76,205,Madrid,5100,multi,1,Nublado,16,1,Wifi
186.119.83.127,08/03/2021 9:05,GMT,9.81,0.8,70,Medellín,100,multi,1,Nublado,16,1,Wifi
186.119.83.127,08/03/2021 9:00,GMT,9.52,0.69,37,Bogotá,200,multi,1,Nublado,16,1,Wifi
186.119.95.174,08/02/2021 14:08,GMT,7.15,0.76,197,Madrid,5100,multi,1,Parcialmente nublado,19,1,Cable
186.119.95.174,08/02/2021 14:04,GMT,10.85,0.77,40,Medellín,100,multi,1,Parcialmente nublado,19,1,Cable
186.119.95.174,08/02/2021 14:00,GMT,11.41,0.79,36,Bogotá,200,multi,1,Parcialmente nublado,19,1,Cable
186.119.83.127,08/02/2021 14:07,GMT,7.43,0.74,188,Madrid,5100,multi,1,Parcialmente nublado,19,1,Wifi
186.119.83.127,08/02/2021 14:05,GMT,8.59,0.83,42,Medellín,100,multi,1,Parcialmente nublado,19,1,Wifi
186.119.83.127,08/02/2021 14:01,GMT,10.11,0.77,39,Bogotá,200,multi,1,Parcialmente nublado,19,1,Wifi
186.119.95.174,08/02/2021 9:07,GMT,10.3,0.78,197,Madrid,5100,multi,1,Muy nublado,17,1,Cable
186.119.95.174,08/02/2021 9:04,GMT,11.2,0.75,46,Medellín,100,multi,1,Muy nublado,17,1,Cable
186.119.95.174,08/02/2021 9:00,GMT,11.2,0.88,36,Bogotá,200,multi,1,Muy nublado,17,1,Cable
186.119.83.127,08/02/2021 9:08,GMT,8.66,0.79,189,Madrid,5100,multi,1,Muy nublado,17,1,Wifi
186.119.83.127,08/02/2021 9:06,GMT,10.47,0.72,47,Medellín,100,multi,1,Muy nublado,17,1,Wifi
186.119.83.127,08/02/2021 9:03,GMT,11.26,0.75,35,Bogotá,200,multi,1,Muy nublado,17,1,Wifi
186.119.95.174,08/01/2021 19:07,GMT,11.5,0.77,184,Madrid,5100,multi,1,Nublado,16,1,Cable
186.119.95.174,08/01/2021 19:04,GMT,10.8,0.89,41,Medellín,100,multi,1,Nublado,16,1,Cable
186.119.95.174,08/01/2021 19:00,GMT,11.3,0.81,36,Bogotá,200,multi,1,Nublado,16,1,Cable
186.119.83.127,08/01/2021 19:07,GMT,6.79,0.71,195,Madrid,5100,multi,1,Nublado,16,1,Wifi
186.119.83.127,08/01/2021 19:05,GMT,9.22,0.77,45,Medellín,100,multi,1,Nublado,16,1,Wifi
186.119.83.127,08/01/2021 19:02,GMT,10.65,0.77,36,Bogotá,200,multi,1,Nublado,16,1,Wifi
186.119.95.174,08/01/2021 14:10,GMT,8.13,0.68,202,Madrid,5100,multi,1,Muy nublado,22,1,Cable
186.119.95.174,08/01/2021 14:06,GMT,11.2,0.82,43,Medellín,100,multi,1,Muy nublado,22,1,Cable
186.119.95.174,08/01/2021 14:02,GMT,11.3,0.79,36,Bogotá,200,multi,1,Muy nublado,22,1,Cable
186.119.83.127,08/01/2021 14:09,GMT,8.69,0.79,188,Madrid,5100,multi,1,Muy nubblado,22,1,Wifi
186.119.83.127,08/01/2021 14:07,GMT,10.79,0.75,40,Medellín,100,multi,1,Muy nubblado,22,1,Wifi
186.119.83.127,08/01/2021 14:03,GMT,11.28,0.76,37,Bogotá,200,multi,1,Muy nubblado,22,1,Wifi
186.119.95.174,08/01/2021 9:06,GMT,10.66,0.8,190,Madrid,5100,multi,1,Parcialmente nublado,19,1,Cable
186.119.95.174,08/01/2021 9:03,GMT,10.86,0.8,44,Medellín,100,multi,1,Parcialmente nublado,19,1,Cable
186.119.95.174,08/01/2021 9:00,GMT,10.77,0.84,37,Bogotá,200,multi,1,Parcialmente nublado,19,1,Cable
186.119.83.127,08/01/2021 9:09,GMT,9.18,0.8,194,Madrid,5100,multi,1,Parcialmente nublado,19,1,Wifi
186.119.83.127,08/01/2021 9:05,GMT,10.69,0.75,47,Medellín,100,multi,1,Parcialmente nublado,19,1,Wifi
186.119.83.127,08/01/2021 9:02,GMT,11.42,0.81,37,Bogotá,200,multi,1,Parcialmente nublado,19,1,Wifi
186.119.95.174,07/31/2021 19:05,GMT,11.3,0.76,191,Madrid,5100,multi,1,Parcialmente nublado,16,1,Cable
186.119.95.174,07/31/2021 19:03,GMT,11.4,0.76,41,Medellín,100,multi,1,Parcialmente nublado,16,1,Cable
186.119.95.174,07/31/2021 19:00,GMT,11.5,0.74,36,Bogotá,200,multi,1,Parcialmente nublado,16,1,Cable
186.119.83.127,07/31/2021 19:06,GMT,10.64,0.77,193,Madrid,5100,multi,1,Parcialmente nublado,16,1,Wifi
186.119.83.127,07/31/2021 19:04,GMT,11.36,0.86,40,Medellín,100,multi,1,Parcialmente nublado,16,1,Wifi
186.119.83.127,07/31/2021 19:00,GMT,10.94,0.81,37,Bogotá,200,multi,1,Parcialmente nublado,16,1,Wifi
186.119.95.174,07/31/2021 14:07,GMT,11.4,0.79,210,Madrid,5100,multi,1,Soleado,24,1,Cable
186.119.95.174,07/31/2021 14:05,GMT,11.4,0.66,42,Medellín,100,multi,1,Soleado,24,1,Cable
186.119.95.174,07/31/2021 14:01,GMT,11.4,0.91,39,Bogotá,200,multi,1,Soleado,24,1,Cable
186.119.83.127,07/31/2021 14:05,GMT,9.18,0.73,189,Madrid,5100,multi,1,Soleado,24,1,Wifi
186.119.83.127,07/31/2021 14:02,GMT,11.26,0.9,40,Medellín,100,multi,1,Soleado,24,1,Wifi
186.119.83.127,07/31/2021 14:00,GMT,9.57,0.72,37,Bogotá,200,multi,1,Soleado,24,1,Wifi
186.119.95.174,07/31/2021 09:07,GMT,11.3,0.83,191,Madrid,5100,multi,1,Parcialmente nublado,18,1,Cable
186.119.95.174,07/31/2021 09:04,GMT,11.4,0.79,41,Medellín,100,multi,1,Parcialmente nublado,18,1,Cable
186.119.95.174,07/31/2021 09:00,GMT,11.4,0.82,36,Bogotá,200,multi,1,Parcialmente nublado,18,1,Cable
186.119.83.127,07/31/2021 09:06,GMT,11.07,0.79,197,Madrid,5100,multi,1,Parcialmente nublado,18,1,Wifi
186.119.83.127,07/31/2021 09:03,GMT,4.94,0.79,41,Medellín,100,multi,1,Parcialmente nublado,18,1,Wifi
186.119.83.127,07/31/2021 09:00,GMT,9.11,0.69,37,Bogotá,200,multi,1,Parcialmente nublado,18,1,Wifi
186.119.95.174,07/30/2021 19:08,GMT,10.67,0.77,195,Madrid,5100,multi,1,Muy nublado,16,1,Cable
186.119.95.174,07/30/2021 19:05,GMT,08.06,0.76,47,Medellín,100,multi,1,Muy nublado,16,1,Cable
186.119.95.174,07/30/2021 19:01,GMT,9.19,0.79,37,Bogotá,200,multi,1,Muy nublado,16,1,Cable
186.119.83.127,07/30/2021 19:07,GMT,5.59,0.79,200,Madrid,5100,multi,1,Muy nublado,16,1,Wifi
186.119.83.127,07/30/2021 19:04,GMT,11.16,0.81,47,Medellín,100,multi,1,Muy nublado,16,1,Wifi
186.119.83.127,07/30/2021 19:02,GMT,11.16,0.84,36,Bogotá,200,multi,1,Muy nublado,16,1,Wifi
186.119.95.174,07/30/2021 14:08,GMT,4.99,0.76,192,Madrid,5100,multi,1,Parcialmente nublado,22,1,Cable
186.119.95.174,07/30/2021 14:04,GMT,09.04,0.79,46,Medellín,100,multi,1,Parcialmente nublado,22,1,Cable
186.119.95.174,07/30/2021 14:00,GMT,11.29,0.81,37,Bogotá,200,multi,1,Parcialmente nublado,22,1,Cable
186.119.83.127,07/30/2021 14:06,GMT,7.17,0.75,196,Madrid,5100,multi,1,Parcialmente nublado,22,1,Wifi
186.119.83.127,07/30/2021 14:03,GMT,88.8,0.8,41,Medellín,100,multi,1,Parcialmente nublado,22,1,Wifi
186.119.83.127,07/30/2021 14:00,GMT,10.99,0.75,36,Bogotá,200,multi,1,Parcialmente nublado,22,1,Wifi
186.119.95.174,07/30/2021 09:07,GMT,11.3,0.78,206,Madrid,5100,multi,1,Miuy nublado,18,1,Cable
186.119.95.174,07/30/2021 09:04,GMT,11.3,0.75,40,Medellín,100,multi,1,Miuy nublado,18,1,Cable
186.119.95.174,07/30/2021 09:00,GMT,11.2,0.75,36,Bogotá,200,multi,1,Miuy nublado,18,1,Cable
186.119.83.127,07/30/2021 09:05,GMT,9.44,0.8,200,Madrid,5100,multi,1,Muy nublado,18,1,Wifi
186.119.83.127,07/30/2021 09:02,GMT,11.23,0.78,40,Medellín,100,multi,1,Muy nublado,18,1,Wifi
186.119.83.127,07/30/2021 09:00,GMT,10.65,0.66,37,Bogotá,200,multi,1,Muy nublado,18,1,Wifi
186.119.95.174,07/29/2021 19:06,GMT,10.2,0.75,190,Madrid,5100,multi,1,Lluvia debil,14,1,Cable
186.119.95.174,07/29/2021 19:04,GMT,10.9,0.84,41,Medellín,100,multi,1,Lluvia debil,14,1,Cable
186.119.95.174,07/29/2021 19:01,GMT,11.1,0.68,37,Bogotá,200,multi,1,Lluvia debil,14,1,Cable
186.119.83.127,07/29/2021 19:07,GMT,7.47,0.45,188,Madrid,5100,multi,1,Lluvia debil,14,1,Wifi
186.119.83.127,07/29/2021 19:05,GMT,6.28,0.47,40,Medellín,100,multi,1,Lluvia debil,14,1,Wifi
186.119.83.127,07/29/2021 19:00,GMT,3.85,0.67,36,Bogotá,200,multi,1,Lluvia debil,14,1,Wifi
186.119.95.174,07/29/2021 14:07,GMT,8.87,0.73,194,Madrid,5100,multi,1,Muy nublado,20,1,Cable
186.119.95.174,07/29/2021 14:04,GMT,8.88,0.72,41,Medellín,100,multi,1,Muy nublado,20,1,Cable
186.119.95.174,07/29/2021 14:01,GMT,4.85,0.4,39,Bogotá,200,multi,1,Muy nublado,20,1,Cable
186.119.83.127,07/29/2021 14:06,GMT,7.47,0.79,193,Madrid,5100,multi,1,Muy nublado,20,1,Wifi
186.119.83.127,07/29/2021 14:03,GMT,11.35,0.73,40,Medellín,100,multi,1,Muy nublado,20,1,Wifi
186.119.83.127,07/29/2021 14:00,GMT,11.2,0.76,36,Bogotá,200,multi,1,Muy nublado,20,1,Wifi
186.119.95.174,07/29/2021 09:07,GMT,9.63,0.31,196,Madrid,5100,multi,1,Muy nublado,17,1,Cable
186.119.95.174,07/29/2021 09:04,GMT,4.82,0.29,41,Medellín,100,multi,1,Muy nublado,17,1,Cable
186.119.95.174,07/29/2021 09:00,GMT,09.05,0.64,37,Bogotá,200,multi,1,Muy nublado,17,1,Cable
186.119.83.127,07/29/2021 09:05,GMT,7.86,0.79,196,Madrid,5100,multi,1,Muy nublado,17,1,Wifi
186.119.83.127,07/29/2021 09:03,GMT,11.34,0.81,36,Medellín,100,multi,1,Muy nublado,17,1,Wifi
186.119.83.127,07/29/2021 09:00,GMT,4.76,0.77,39,Bogotá,200,multi,1,Muy nublado,17,1,Wifi
186.119.95.174,07/28/2021 19:07,GMT,11.5,0.75,200,Madrid,5100,multi,1,Nublado,16,1,Cable
186.119.95.174,07/28/2021 19:03,GMT,11.4,0.85,70,Medellín,100,multi,1,Nublado,16,1,Cable
186.119.95.174,07/28/2021 19:00,GMT,11.4,0.84,40,Bogotá,200,multi,1,Nublado,16,1,Cable
186.119.83.127,07/28/2021 19:06,GMT,8.62,0.45,205,Madrid,5100,multi,1,Nublado,16,1,Wifi
186.119.83.127,07/28/2021 19:04,GMT,9.21,0.79,47,Medellín,100,multi,1,Nublado,16,1,Wifi
186.119.83.127,07/28/2021 19:01,GMT,11.4,0.8,36,Bogotá,200,multi,1,Nublado,16,1,Wifi
186.119.95.174,07/28/2021 14:07,GMT,11.3,0.75,206,Madrid,5100,multi,1,Muy nublado,20,1,Cable
186.119.95.174,07/28/2021 14:04,GMT,10.7,0.82,40,Medellín,100,multi,1,Muy nublado,20,1,Cable
186.119.95.174,07/28/2021 14:00,GMT,11.3,0.81,36,Bogotá,200,multi,1,Muy nublado,20,1,Cable
186.119.83.127,07/28/2021 14:06,GMT,11.2,0.83,196,Madrid,5100,multi,1,Muy nublado,20,1,Wifi
186.119.83.127,07/28/2021 14:03,GMT,9.19,0.78,44,Medellín,100,multi,1,Muy nublado,20,1,Wifi
186.119.83.127,07/28/2021 14:00,GMT,8.93,0.43,37,Bogotá,200,multi,1,Muy nublado,20,1,Wifi
186.119.95.174,07/28/2021 9:09,GMT,10.5,0.79,192,Madrid,5100,multi,1,Muy nublado,17,1,Cable
186.119.95.174,07/28/2021 9:04,GMT,11.5,0.79,40,Medellín,100,multi,1,Muy nublado,17,1,Cable
186.119.95.174,07/28/2021 9:00,GMT,11.3,0.86,38,Bogotá,200,multi,1,Muy nublado,17,1,Cable
186.119.83.127,07/28/2021 9:07,GMT,4.69,0.59,193,Madrid,5100,multi,1,Muy nublado,17,1,Wifi
186.119.83.127,07/28/2021 9:03,GMT,9.93,0.51,41,Medellín,100,multi,1,Muy nublado,17,1,Wifi
186.119.83.127,07/28/2021 9:00,GMT,8.61,0.43,39,Bogotá,200,multi,1,Muy nublado,17,1,Wifi
186.119.95.174,07/27/2021 19:08,GMT,10.8,0.79,193,Madrid,5100,multi,1,Nublado,14,1,Cable
186.119.95.174,07/27/2021 19:05,GMT,10.6,0.91,47,Medellín,100,multi,1,Nublado,14,1,Cable
186.119.95.174,07/27/2021 19:00,GMT,11.4,0.82,37,Bogotá,200,multi,1,Nublado,14,1,Cable
186.119.83.127,07/27/2021 18:06,GMT,10.5,0.65,191,Madrid,5100,multi,1,Nublado,14,1,Wifi
186.119.83.127,07/27/2021 19:04,GMT,9.13,0.53,46,Medellín,100,multi,1,Nublado,14,1,Wifi
186.119.83.127,07/27/2021 19:00,GMT,9.75,0.7,36,Bogotá,200,multi,1,Nublado,14,1,Wifi
186.119.95.174,07/27/2021 14:07,GMT,11.4,0.8,197,Madrid,5100,multi,1,Nublado,23,1,Cable
186.119.95.174,07/27/2021 14:04,GMT,11.3,0.81,48,Medellín,100,multi,1,Nublado,23,1,Cable
186.119.95.174,07/27/2021 14:00,GMT,11.4,0.75,37,Bogotá,200,multi,1,Nublado,23,1,Cable
186.119.83.127,07/27/2021 14:03,GMT,11.2,0.76,48,Medellín,100,multi,1,Nublado,23,1,Wifi
186.119.83.127,07/27/2021 14:06,GMT,11.4,0.76,188,Madrid,5100,multi,1,Nublado,23,1,Wifi
186.119.83.127,07/27/2021 14:00,GMT,9.78,0.73,38,Bogotá,200,multi,1,Nublado,23,1,Wifi